Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task vqav2  --max_sample 500 --lora_name vqav2-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 36472.21it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.58s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.03it/s]

Processing:   0%|                                                           | 0/500 [00:00<?, ?it/s]
Processing:   0%|                                                   | 1/500 [00:01<15:45,  1.89s/it]
Processing:   0%|▏                                                  | 2/500 [00:03<11:59,  1.44s/it]
Processing:   1%|▎                                                  | 3/500 [00:04<10:53,  1.32s/it]
Processing:   1%|▍                                                  | 4/500 [00:05<10:29,  1.27s/it]
Processing:   1%|▌                                                  | 5/500 [00:06<10:12,  1.24s/it]
Processing:   1%|▌                                                  | 6/500 [00:07<09:51,  1.20s/it]
Processing:   1%|▋                                                  | 7/500 [00:08<10:00,  1.22s/it]
Processing:   2%|▊                                                  | 8/500 [00:10<09:44,  1.19s/it]
Processing:   2%|▉                                                  | 9/500 [00:11<10:36,  1.30s/it]
Processing:   2%|█                                                 | 10/500 [00:12<10:08,  1.24s/it]
Processing:   2%|█                                                 | 11/500 [00:13<09:50,  1.21s/it]
Processing:   2%|█▏                                                | 12/500 [00:14<09:34,  1.18s/it]
Processing:   3%|█▎                                                | 13/500 [00:16<09:23,  1.16s/it]
Processing:   3%|█▍                                                | 14/500 [00:17<09:18,  1.15s/it]
Processing:   3%|█▌                                                | 15/500 [00:18<09:19,  1.15s/it]
Processing:   3%|█▌                                                | 16/500 [00:19<09:14,  1.14s/it]
Processing:   3%|█▋                                                | 17/500 [00:20<09:10,  1.14s/it]
Processing:   4%|█▊                                                | 18/500 [00:21<09:04,  1.13s/it]
Processing:   4%|█▉                                                | 19/500 [00:22<09:01,  1.13s/it]
Processing:   4%|██                                                | 20/500 [00:23<08:59,  1.12s/it]
Processing:   4%|██                                                | 21/500 [00:25<08:54,  1.12s/it]
Processing:   4%|██▏                                               | 22/500 [00:26<08:55,  1.12s/it]
Processing:   5%|██▎                                               | 23/500 [00:27<08:54,  1.12s/it]
Processing:   5%|██▍                                               | 24/500 [00:28<08:57,  1.13s/it]
Processing:   5%|██▌                                               | 25/500 [00:29<08:57,  1.13s/it]
Processing:   5%|██▌                                               | 26/500 [00:30<08:56,  1.13s/it]
Processing:   5%|██▋                                               | 27/500 [00:31<08:52,  1.13s/it]
Processing:   6%|██▊                                               | 28/500 [00:32<08:48,  1.12s/it]
Processing:   6%|██▉                                               | 29/500 [00:34<08:45,  1.12s/it]
Processing:   6%|███                                               | 30/500 [00:35<08:48,  1.12s/it]
Processing:   6%|███                                               | 31/500 [00:36<08:47,  1.13s/it]
Processing:   6%|███▏                                              | 32/500 [00:37<08:46,  1.13s/it]
Processing:   7%|███▎                                              | 33/500 [00:38<08:44,  1.12s/it]
Processing:   7%|███▍                                              | 34/500 [00:39<08:43,  1.12s/it]
Processing:   7%|███▌                                              | 35/500 [00:40<08:42,  1.12s/it]
Processing:   7%|███▌                                              | 36/500 [00:41<08:42,  1.13s/it]
Processing:   7%|███▋                                              | 37/500 [00:43<08:42,  1.13s/it]
Processing:   8%|███▊                                              | 38/500 [00:44<08:40,  1.13s/it]
Processing:   8%|███▉                                              | 39/500 [00:45<08:38,  1.12s/it]
Processing:   8%|████                                              | 40/500 [00:46<08:36,  1.12s/it]
Processing:   8%|████                                              | 41/500 [00:47<08:33,  1.12s/it]
Processing:   8%|████▏                                             | 42/500 [00:48<08:31,  1.12s/it]
Processing:   9%|████▎                                             | 43/500 [00:49<08:32,  1.12s/it]
Processing:   9%|████▍                                             | 44/500 [00:50<08:30,  1.12s/it]
Processing:   9%|████▌                                             | 45/500 [00:52<08:28,  1.12s/it]
Processing:   9%|████▌                                             | 46/500 [00:53<08:28,  1.12s/it]
Processing:   9%|████▋                                             | 47/500 [00:54<08:27,  1.12s/it]
Processing:  10%|████▊                                             | 48/500 [00:55<08:26,  1.12s/it]
Processing:  10%|████▉                                             | 49/500 [00:56<08:26,  1.12s/it]
Processing:  10%|█████                                             | 50/500 [00:57<08:27,  1.13s/it]
Processing:  10%|█████                                             | 51/500 [00:58<08:21,  1.12s/it]
Processing:  10%|█████▏                                            | 52/500 [00:59<08:19,  1.11s/it]
Processing:  11%|█████▎                                            | 53/500 [01:00<08:21,  1.12s/it]
Processing:  11%|█████▍                                            | 54/500 [01:02<08:28,  1.14s/it]
Processing:  11%|█████▌                                            | 55/500 [01:03<08:27,  1.14s/it]
Processing:  11%|█████▌                                            | 56/500 [01:04<08:22,  1.13s/it]
Processing:  11%|█████▋                                            | 57/500 [01:05<08:22,  1.13s/it]
Processing:  12%|█████▊                                            | 58/500 [01:06<08:21,  1.13s/it]
Processing:  12%|█████▉                                            | 59/500 [01:07<08:26,  1.15s/it]
Processing:  12%|██████                                            | 60/500 [01:09<08:22,  1.14s/it]
Processing:  12%|██████                                            | 61/500 [01:10<08:21,  1.14s/it]
Processing:  12%|██████▏                                           | 62/500 [01:11<08:18,  1.14s/it]
Processing:  13%|██████▎                                           | 63/500 [01:12<08:16,  1.14s/it]
Processing:  13%|██████▍                                           | 64/500 [01:13<08:14,  1.13s/it]
Processing:  13%|██████▌                                           | 65/500 [01:14<08:13,  1.13s/it]
Processing:  13%|██████▌                                           | 66/500 [01:15<08:11,  1.13s/it]
Processing:  13%|██████▋                                           | 67/500 [01:16<08:09,  1.13s/it]
Processing:  14%|██████▊                                           | 68/500 [01:18<08:10,  1.13s/it]
Processing:  14%|██████▉                                           | 69/500 [01:19<08:09,  1.14s/it]
Processing:  14%|███████                                           | 70/500 [01:20<08:13,  1.15s/it]
Processing:  14%|███████                                           | 71/500 [01:21<08:10,  1.14s/it]
Processing:  14%|███████▏                                          | 72/500 [01:22<08:24,  1.18s/it]
Processing:  15%|███████▎                                          | 73/500 [01:23<08:25,  1.18s/it]
Processing:  15%|███████▍                                          | 74/500 [01:25<08:24,  1.18s/it]
Processing:  15%|███████▌                                          | 75/500 [01:26<08:17,  1.17s/it]
Processing:  15%|███████▌                                          | 76/500 [01:27<08:10,  1.16s/it]
Processing:  15%|███████▋                                          | 77/500 [01:28<08:06,  1.15s/it]
Processing:  16%|███████▊                                          | 78/500 [01:29<08:13,  1.17s/it]
Processing:  16%|███████▉                                          | 79/500 [01:30<08:06,  1.16s/it]
Processing:  16%|████████                                          | 80/500 [01:32<08:08,  1.16s/it]
Processing:  16%|████████                                          | 81/500 [01:33<08:02,  1.15s/it]
Processing:  16%|████████▏                                         | 82/500 [01:34<08:07,  1.17s/it]
Processing:  17%|████████▎                                         | 83/500 [01:35<08:09,  1.17s/it]
Processing:  17%|████████▍                                         | 84/500 [01:36<08:03,  1.16s/it]
Processing:  17%|████████▌                                         | 85/500 [01:37<07:57,  1.15s/it]
Processing:  17%|████████▌                                         | 86/500 [01:38<07:53,  1.14s/it]
Processing:  17%|████████▋                                         | 87/500 [01:40<08:00,  1.16s/it]
Processing:  18%|████████▊                                         | 88/500 [01:41<07:51,  1.14s/it]
Processing:  18%|████████▉                                         | 89/500 [01:42<07:49,  1.14s/it]
Processing:  18%|█████████                                         | 90/500 [01:43<07:44,  1.13s/it]
Processing:  18%|█████████                                         | 91/500 [01:44<07:44,  1.13s/it]
Processing:  18%|█████████▏                                        | 92/500 [01:45<07:49,  1.15s/it]
Processing:  19%|█████████▎                                        | 93/500 [01:46<07:44,  1.14s/it]
Processing:  19%|█████████▍                                        | 94/500 [01:48<07:42,  1.14s/it]
Processing:  19%|█████████▌                                        | 95/500 [01:49<07:39,  1.14s/it]
Processing:  19%|█████████▌                                        | 96/500 [01:50<07:35,  1.13s/it]
Processing:  19%|█████████▋                                        | 97/500 [01:51<07:33,  1.12s/it]
Processing:  20%|█████████▊                                        | 98/500 [01:52<07:41,  1.15s/it]
Processing:  20%|█████████▉                                        | 99/500 [01:53<07:37,  1.14s/it]
Processing:  20%|█████████▊                                       | 100/500 [01:54<07:33,  1.13s/it]
Processing:  20%|█████████▉                                       | 101/500 [01:56<07:30,  1.13s/it]
Processing:  20%|█████████▉                                       | 102/500 [01:57<08:06,  1.22s/it]
Processing:  21%|██████████                                       | 103/500 [01:58<07:52,  1.19s/it]
Processing:  21%|██████████▏                                      | 104/500 [02:00<08:23,  1.27s/it]
Processing:  21%|██████████▎                                      | 105/500 [02:01<08:06,  1.23s/it]
Processing:  21%|██████████▍                                      | 106/500 [02:02<07:57,  1.21s/it]
Processing:  21%|██████████▍                                      | 107/500 [02:03<07:47,  1.19s/it]
