Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task docvqa  --max_sample 500 --lora_name docvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 39077.37it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.60it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.49it/s]

Processing:   0%|                                                           | 0/500 [00:00<?, ?it/s]
Processing:   0%|                                                   | 1/500 [00:01<11:30,  1.38s/it]
Processing:   0%|▏                                                  | 2/500 [00:02<07:56,  1.05it/s]
Processing:   1%|▎                                                  | 3/500 [00:02<07:00,  1.18it/s]
Processing:   1%|▍                                                  | 4/500 [00:03<06:48,  1.21it/s]
Processing:   1%|▌                                                  | 5/500 [00:04<06:14,  1.32it/s]
Processing:   1%|▌                                                  | 6/500 [00:04<06:10,  1.33it/s]
Processing:   1%|▋                                                  | 7/500 [00:05<06:05,  1.35it/s]
Processing:   2%|▊                                                  | 8/500 [00:06<05:55,  1.38it/s]
Processing:   2%|▉                                                  | 9/500 [00:07<05:48,  1.41it/s]
Processing:   2%|█                                                 | 10/500 [00:07<05:43,  1.42it/s]
Processing:   2%|█                                                 | 11/500 [00:08<05:39,  1.44it/s]
Processing:   2%|█▏                                                | 12/500 [00:09<05:40,  1.44it/s]
Processing:   3%|█▎                                                | 13/500 [00:09<05:38,  1.44it/s]
Processing:   3%|█▍                                                | 14/500 [00:10<05:54,  1.37it/s]
Processing:   3%|█▌                                                | 15/500 [00:11<05:44,  1.41it/s]
Processing:   3%|█▌                                                | 16/500 [00:11<05:41,  1.42it/s]
Processing:   3%|█▋                                                | 17/500 [00:12<06:01,  1.34it/s]
Processing:   4%|█▊                                                | 18/500 [00:13<06:05,  1.32it/s]
Processing:   4%|█▉                                                | 19/500 [00:14<05:51,  1.37it/s]
Processing:   4%|██                                                | 20/500 [00:14<05:47,  1.38it/s]
Processing:   4%|██                                                | 21/500 [00:15<05:47,  1.38it/s]
Processing:   4%|██▏                                               | 22/500 [00:16<05:38,  1.41it/s]
Processing:   5%|██▎                                               | 23/500 [00:17<05:36,  1.42it/s]
Processing:   5%|██▍                                               | 24/500 [00:17<05:47,  1.37it/s]
Processing:   5%|██▌                                               | 25/500 [00:18<05:39,  1.40it/s]
Processing:   5%|██▌                                               | 26/500 [00:19<05:31,  1.43it/s]
Processing:   5%|██▋                                               | 27/500 [00:19<05:43,  1.38it/s]
Processing:   6%|██▊                                               | 28/500 [00:20<05:37,  1.40it/s]
Processing:   6%|██▉                                               | 29/500 [00:21<05:34,  1.41it/s]
Processing:   6%|███                                               | 30/500 [00:22<05:31,  1.42it/s]
Processing:   6%|███                                               | 31/500 [00:22<05:28,  1.43it/s]
Processing:   6%|███▏                                              | 32/500 [00:23<05:24,  1.44it/s]
Processing:   7%|███▎                                              | 33/500 [00:24<05:27,  1.43it/s]
Processing:   7%|███▍                                              | 34/500 [00:24<05:27,  1.42it/s]
Processing:   7%|███▌                                              | 35/500 [00:25<05:27,  1.42it/s]
Processing:   7%|███▌                                              | 36/500 [00:26<06:09,  1.26it/s]
Processing:   7%|███▋                                              | 37/500 [00:27<05:55,  1.30it/s]
Processing:   8%|███▊                                              | 38/500 [00:28<06:13,  1.24it/s]
Processing:   8%|███▉                                              | 39/500 [00:28<05:53,  1.30it/s]
Processing:   8%|████                                              | 40/500 [00:29<05:53,  1.30it/s]
Processing:   8%|████                                              | 41/500 [00:30<05:45,  1.33it/s]
Processing:   8%|████▏                                             | 42/500 [00:30<05:34,  1.37it/s]
Processing:   9%|████▎                                             | 43/500 [00:31<05:29,  1.39it/s]
Processing:   9%|████▍                                             | 44/500 [00:32<05:24,  1.41it/s]
Processing:   9%|████▌                                             | 45/500 [00:33<05:47,  1.31it/s]
Processing:   9%|████▌                                             | 46/500 [00:33<05:34,  1.36it/s]
Processing:   9%|████▋                                             | 47/500 [00:34<05:25,  1.39it/s]
Processing:  10%|████▊                                             | 48/500 [00:35<05:25,  1.39it/s]
Processing:  10%|████▉                                             | 49/500 [00:36<05:19,  1.41it/s]
Processing:  10%|█████                                             | 50/500 [00:36<05:13,  1.44it/s]
Processing:  10%|█████                                             | 51/500 [00:37<05:10,  1.45it/s]
Processing:  10%|█████▏                                            | 52/500 [00:38<05:25,  1.38it/s]
Processing:  11%|█████▎                                            | 53/500 [00:38<05:32,  1.34it/s]
Processing:  11%|█████▍                                            | 54/500 [00:39<05:24,  1.37it/s]
Processing:  11%|█████▌                                            | 55/500 [00:40<05:21,  1.38it/s]
Processing:  11%|█████▌                                            | 56/500 [00:41<05:17,  1.40it/s]
Processing:  11%|█████▋                                            | 57/500 [00:41<05:13,  1.41it/s]
Processing:  12%|█████▊                                            | 58/500 [00:42<05:11,  1.42it/s]
Processing:  12%|█████▉                                            | 59/500 [00:43<05:29,  1.34it/s]
Processing:  12%|██████                                            | 60/500 [00:44<05:27,  1.35it/s]
Processing:  12%|██████                                            | 61/500 [00:44<05:23,  1.36it/s]
Processing:  12%|██████▏                                           | 62/500 [00:45<05:15,  1.39it/s]
Processing:  13%|██████▎                                           | 63/500 [00:46<05:09,  1.41it/s]
Processing:  13%|██████▍                                           | 64/500 [00:46<05:09,  1.41it/s]
Processing:  13%|██████▌                                           | 65/500 [00:47<05:25,  1.34it/s]
Processing:  13%|██████▌                                           | 66/500 [00:48<05:41,  1.27it/s]
Processing:  13%|██████▋                                           | 67/500 [00:49<05:29,  1.31it/s]
Processing:  14%|██████▊                                           | 68/500 [00:49<05:25,  1.33it/s]
Processing:  14%|██████▉                                           | 69/500 [00:50<05:18,  1.35it/s]
Processing:  14%|███████                                           | 70/500 [00:51<05:13,  1.37it/s]
Processing:  14%|███████                                           | 71/500 [00:52<05:15,  1.36it/s]
Processing:  14%|███████▏                                          | 72/500 [00:52<05:12,  1.37it/s]
Processing:  15%|███████▎                                          | 73/500 [00:53<05:13,  1.36it/s]
Processing:  15%|███████▍                                          | 74/500 [00:54<05:14,  1.36it/s]
Processing:  15%|███████▌                                          | 75/500 [00:55<05:13,  1.36it/s]
Processing:  15%|███████▌                                          | 76/500 [00:55<05:19,  1.33it/s]
Processing:  15%|███████▋                                          | 77/500 [00:56<05:12,  1.35it/s]
Processing:  16%|███████▊                                          | 78/500 [00:57<05:20,  1.32it/s]
Processing:  16%|███████▉                                          | 79/500 [00:58<05:22,  1.31it/s]
Processing:  16%|████████                                          | 80/500 [00:58<05:13,  1.34it/s]
Processing:  16%|████████                                          | 81/500 [00:59<05:08,  1.36it/s]
Processing:  16%|████████▏                                         | 82/500 [01:00<05:08,  1.35it/s]
Processing:  17%|████████▎                                         | 83/500 [01:01<05:21,  1.30it/s]
Processing:  17%|████████▍                                         | 84/500 [01:01<05:10,  1.34it/s]
Processing:  17%|████████▌                                         | 85/500 [01:02<05:04,  1.37it/s]
Processing:  17%|████████▌                                         | 86/500 [01:03<05:22,  1.28it/s]
Processing:  17%|████████▋                                         | 87/500 [01:04<05:14,  1.31it/s]
Processing:  18%|████████▊                                         | 88/500 [01:04<05:19,  1.29it/s]
Processing:  18%|████████▉                                         | 89/500 [01:05<05:13,  1.31it/s]
Processing:  18%|█████████                                         | 90/500 [01:06<05:25,  1.26it/s]
Processing:  18%|█████████                                         | 91/500 [01:07<05:21,  1.27it/s]
Processing:  18%|█████████▏                                        | 92/500 [01:08<05:19,  1.28it/s]
Processing:  19%|█████████▎                                        | 93/500 [01:08<05:07,  1.32it/s]
Processing:  19%|█████████▍                                        | 94/500 [01:09<05:00,  1.35it/s]
Processing:  19%|█████████▌                                        | 95/500 [01:10<04:55,  1.37it/s]
Processing:  19%|█████████▌                                        | 96/500 [01:10<05:00,  1.34it/s]
Processing:  19%|█████████▋                                        | 97/500 [01:11<04:54,  1.37it/s]
Processing:  20%|█████████▊                                        | 98/500 [01:12<04:52,  1.38it/s]
Processing:  20%|█████████▉                                        | 99/500 [01:13<04:48,  1.39it/s]
Processing:  20%|█████████▊                                       | 100/500 [01:13<04:44,  1.41it/s]
Processing:  20%|█████████▉                                       | 101/500 [01:14<04:49,  1.38it/s]
Processing:  20%|█████████▉                                       | 102/500 [01:15<04:44,  1.40it/s]
Processing:  21%|██████████                                       | 103/500 [01:15<04:41,  1.41it/s]
Processing:  21%|██████████▏                                      | 104/500 [01:16<04:51,  1.36it/s]
Processing:  21%|██████████▎                                      | 105/500 [01:17<04:48,  1.37it/s]
Processing:  21%|██████████▍                                      | 106/500 [01:18<04:50,  1.36it/s]
Processing:  21%|██████████▍                                      | 107/500 [01:19<05:17,  1.24it/s]
Processing:  22%|██████████▌                                      | 108/500 [01:19<05:03,  1.29it/s]
Processing:  22%|██████████▋                                      | 109/500 [01:20<04:56,  1.32it/s]
Processing:  22%|██████████▊                                      | 110/500 [01:21<04:54,  1.32it/s]
Processing:  22%|██████████▉                                      | 111/500 [01:22<04:46,  1.36it/s]
Processing:  22%|██████████▉                                      | 112/500 [01:22<04:42,  1.37it/s]
Processing:  23%|███████████                                      | 113/500 [01:23<04:45,  1.36it/s]
Processing:  23%|███████████▏                                     | 114/500 [01:24<04:39,  1.38it/s]
Processing:  23%|███████████▎                                     | 115/500 [01:24<04:32,  1.41it/s]
Processing:  23%|███████████▎                                     | 116/500 [01:25<04:31,  1.41it/s]
Processing:  23%|███████████▍                                     | 117/500 [01:26<04:39,  1.37it/s]
Processing:  24%|███████████▌                                     | 118/500 [01:27<04:31,  1.41it/s]
Processing:  24%|███████████▋                                     | 119/500 [01:27<04:26,  1.43it/s]
Processing:  24%|███████████▊                                     | 120/500 [01:28<04:22,  1.45it/s]
Processing:  24%|███████████▊                                     | 121/500 [01:29<04:22,  1.44it/s]
Processing:  24%|███████████▉                                     | 122/500 [01:29<04:20,  1.45it/s]
Processing:  25%|████████████                                     | 123/500 [01:30<04:19,  1.45it/s]
Processing:  25%|████████████▏                                    | 124/500 [01:31<04:16,  1.47it/s]
Processing:  25%|████████████▎                                    | 125/500 [01:31<04:14,  1.48it/s]
Processing:  25%|████████████▎                                    | 126/500 [01:32<04:13,  1.47it/s]
Processing:  25%|████████████▍                                    | 127/500 [01:33<04:11,  1.49it/s]
Processing:  26%|████████████▌                                    | 128/500 [01:33<04:17,  1.44it/s]
Processing:  26%|████████████▋                                    | 129/500 [01:34<04:15,  1.45it/s]
Processing:  26%|████████████▋                                    | 130/500 [01:35<04:14,  1.46it/s]
Processing:  26%|████████████▊                                    | 131/500 [01:35<04:15,  1.44it/s]
Processing:  26%|████████████▉                                    | 132/500 [01:36<04:48,  1.27it/s]
Processing:  27%|█████████████                                    | 133/500 [01:37<04:39,  1.31it/s]
Processing:  27%|█████████████▏                                   | 134/500 [01:38<04:34,  1.33it/s]
Processing:  27%|█████████████▏                                   | 135/500 [01:39<05:00,  1.21it/s]
Processing:  27%|█████████████▎                                   | 136/500 [01:40<04:49,  1.26it/s]
Processing:  27%|█████████████▍                                   | 137/500 [01:40<04:43,  1.28it/s]
Processing:  28%|█████████████▌                                   | 138/500 [01:41<04:58,  1.21it/s]
Processing:  28%|█████████████▌                                   | 139/500 [01:42<04:43,  1.27it/s]
Processing:  28%|█████████████▋                                   | 140/500 [01:43<04:34,  1.31it/s]
Processing:  28%|█████████████▊                                   | 141/500 [01:43<04:29,  1.33it/s]
Processing:  28%|█████████████▉                                   | 142/500 [01:44<04:23,  1.36it/s]
Processing:  29%|██████████████                                   | 143/500 [01:45<04:21,  1.37it/s]
Processing:  29%|██████████████                                   | 144/500 [01:46<04:25,  1.34it/s]
Processing:  29%|██████████████▏                                  | 145/500 [01:46<04:25,  1.34it/s]
Processing:  29%|██████████████▎                                  | 146/500 [01:47<04:19,  1.36it/s]
Processing:  29%|██████████████▍                                  | 147/500 [01:48<04:15,  1.38it/s]
Processing:  30%|██████████████▌                                  | 148/500 [01:48<04:10,  1.40it/s]
Processing:  30%|██████████████▌                                  | 149/500 [01:49<04:13,  1.38it/s]
Processing:  30%|██████████████▋                                  | 150/500 [01:50<04:29,  1.30it/s]
Processing:  30%|██████████████▊                                  | 151/500 [01:51<04:35,  1.27it/s]
Processing:  30%|██████████████▉                                  | 152/500 [01:52<04:22,  1.33it/s]
Processing:  31%|██████████████▉                                  | 153/500 [01:52<04:11,  1.38it/s]
Processing:  31%|███████████████                                  | 154/500 [01:53<04:07,  1.40it/s]
Processing:  31%|███████████████▏                                 | 155/500 [01:54<04:20,  1.32it/s]
Processing:  31%|███████████████▎                                 | 156/500 [01:54<04:11,  1.37it/s]
Processing:  31%|███████████████▍                                 | 157/500 [01:55<04:06,  1.39it/s]
Processing:  32%|███████████████▍                                 | 158/500 [01:56<04:00,  1.42it/s]
Processing:  32%|███████████████▌                                 | 159/500 [01:56<04:00,  1.42it/s]
Processing:  32%|███████████████▋                                 | 160/500 [01:57<04:04,  1.39it/s]
Processing:  32%|███████████████▊                                 | 161/500 [01:58<04:04,  1.39it/s]
Processing:  32%|███████████████▉                                 | 162/500 [01:59<04:03,  1.39it/s]
Processing:  33%|███████████████▉                                 | 163/500 [01:59<04:03,  1.39it/s]
Processing:  33%|████████████████                                 | 164/500 [02:00<03:56,  1.42it/s]
Processing:  33%|████████████████▏                                | 165/500 [02:01<03:56,  1.41it/s]
Processing:  33%|████████████████▎                                | 166/500 [02:01<03:52,  1.44it/s]
Processing:  33%|████████████████▎                                | 167/500 [02:02<03:51,  1.44it/s]
Processing:  34%|████████████████▍                                | 168/500 [02:03<03:49,  1.44it/s]
Processing:  34%|████████████████▌                                | 169/500 [02:04<03:59,  1.38it/s]
Processing:  34%|████████████████▋                                | 170/500 [02:04<04:02,  1.36it/s]
Processing:  34%|████████████████▊                                | 171/500 [02:05<03:56,  1.39it/s]
Processing:  34%|████████████████▊                                | 172/500 [02:06<03:49,  1.43it/s]
Processing:  35%|████████████████▉                                | 173/500 [02:06<03:44,  1.46it/s]
Processing:  35%|█████████████████                                | 174/500 [02:07<03:42,  1.47it/s]
Processing:  35%|█████████████████▏                               | 175/500 [02:08<03:40,  1.47it/s]
Processing:  35%|█████████████████▏                               | 176/500 [02:08<03:40,  1.47it/s]
Processing:  35%|█████████████████▎                               | 177/500 [02:09<03:56,  1.36it/s]
Processing:  36%|█████████████████▍                               | 178/500 [02:10<03:50,  1.40it/s]
Processing:  36%|█████████████████▌                               | 179/500 [02:11<03:44,  1.43it/s]
Processing:  36%|█████████████████▋                               | 180/500 [02:11<03:40,  1.45it/s]
Processing:  36%|█████████████████▋                               | 181/500 [02:12<03:39,  1.45it/s]
Processing:  36%|█████████████████▊                               | 182/500 [02:13<03:40,  1.44it/s]
Processing:  37%|█████████████████▉                               | 183/500 [02:13<03:49,  1.38it/s]
Processing:  37%|██████████████████                               | 184/500 [02:14<03:46,  1.40it/s]
