Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task okvqa  --max_sample 500 --lora_name okvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 39945.75it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.55s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.03it/s]

Processing:   0%|                                                           | 0/500 [00:00<?, ?it/s]
Processing:   0%|                                                   | 1/500 [00:01<14:34,  1.75s/it]
Processing:   0%|▏                                                  | 2/500 [00:03<12:12,  1.47s/it]
Processing:   1%|▎                                                  | 3/500 [00:04<11:38,  1.40s/it]
Processing:   1%|▍                                                  | 4/500 [00:05<11:42,  1.42s/it]
Processing:   1%|▌                                                  | 5/500 [00:06<10:56,  1.33s/it]
Processing:   1%|▌                                                  | 6/500 [00:08<10:20,  1.26s/it]
Processing:   1%|▋                                                  | 7/500 [00:09<09:57,  1.21s/it]
Processing:   2%|▊                                                  | 8/500 [00:10<09:44,  1.19s/it]
Processing:   2%|▉                                                  | 9/500 [00:11<09:48,  1.20s/it]
Processing:   2%|█                                                 | 10/500 [00:12<09:43,  1.19s/it]
Processing:   2%|█                                                 | 11/500 [00:13<09:43,  1.19s/it]
Processing:   2%|█▏                                                | 12/500 [00:15<09:34,  1.18s/it]
Processing:   3%|█▎                                                | 13/500 [00:16<09:23,  1.16s/it]
Processing:   3%|█▍                                                | 14/500 [00:17<09:19,  1.15s/it]
Processing:   3%|█▌                                                | 15/500 [00:18<09:15,  1.15s/it]
Processing:   3%|█▌                                                | 16/500 [00:19<09:07,  1.13s/it]
Processing:   3%|█▋                                                | 17/500 [00:20<09:05,  1.13s/it]
Processing:   4%|█▊                                                | 18/500 [00:21<09:03,  1.13s/it]
Processing:   4%|█▉                                                | 19/500 [00:22<09:00,  1.12s/it]
Processing:   4%|██                                                | 20/500 [00:24<09:02,  1.13s/it]
Processing:   4%|██                                                | 21/500 [00:25<09:21,  1.17s/it]
Processing:   4%|██▏                                               | 22/500 [00:26<09:14,  1.16s/it]
Processing:   5%|██▎                                               | 23/500 [00:27<09:09,  1.15s/it]
Processing:   5%|██▍                                               | 24/500 [00:28<09:08,  1.15s/it]
Processing:   5%|██▌                                               | 25/500 [00:29<09:09,  1.16s/it]
Processing:   5%|██▌                                               | 26/500 [00:31<09:08,  1.16s/it]
Processing:   5%|██▋                                               | 27/500 [00:32<09:08,  1.16s/it]
Processing:   6%|██▊                                               | 28/500 [00:33<09:15,  1.18s/it]
Processing:   6%|██▉                                               | 29/500 [00:34<09:06,  1.16s/it]
Processing:   6%|███                                               | 30/500 [00:35<09:00,  1.15s/it]
Processing:   6%|███                                               | 31/500 [00:36<08:56,  1.14s/it]
Processing:   6%|███▏                                              | 32/500 [00:38<09:25,  1.21s/it]
Processing:   7%|███▎                                              | 33/500 [00:39<09:11,  1.18s/it]
Processing:   7%|███▍                                              | 34/500 [00:40<09:01,  1.16s/it]
Processing:   7%|███▌                                              | 35/500 [00:41<08:56,  1.15s/it]
Processing:   7%|███▌                                              | 36/500 [00:42<08:57,  1.16s/it]
Processing:   7%|███▋                                              | 37/500 [00:43<09:03,  1.17s/it]
Processing:   8%|███▊                                              | 38/500 [00:45<08:55,  1.16s/it]
Processing:   8%|███▉                                              | 39/500 [00:46<08:49,  1.15s/it]
Processing:   8%|████                                              | 40/500 [00:47<08:50,  1.15s/it]
Processing:   8%|████                                              | 41/500 [00:48<08:51,  1.16s/it]
Processing:   8%|████▏                                             | 42/500 [00:49<08:46,  1.15s/it]
Processing:   9%|████▎                                             | 43/500 [00:50<08:43,  1.14s/it]
